INE096B01018,NUCLEUS,5047.58,274.8,275.65,272.7,271,272.7,5047.58,1852060,2018-04-06
INE733E01010,NTPC,7260.79,274.55,277,273,271.5,273,7260.79,2658707,2018-04-05
INE002A01018,RIL,8975.77,276.7,279.05,270.15,269.55,270.25,8975.77,3283985,2018-04-04
INE306L01010,QHEAL,7162.95,276,277.55,275.3,271.7,274.8,7162.95,2613360,2018-04-03
INE096B01018,NUCLEUS,17918.02,259.35,278.4,277.45,259.35,276.95,17918.02,6610831,2018-04-02
INE733E01010,NTPC,5951.18,261.25,264,259.15,257.5,258.75,5951.18,2283408,2018-03-28
INE002A01018,RIL,8092.83,264,265.75,264,260.75,263.8,8092.83,3071911,2018-03-27
INE306L01010,QHEAL,6332.93,258.05,263.5,263.45,253.7,262.2,6332.93,2440719,2018-03-26
INE096B01018,NUCLEUS,5859.45,251.05,258.9,258.2,250,257.9,5859.45,2297852,2018-03-23
INE733E01010,NTPC,4369.46,264.65,264.65,259.1,257.6,258.85,4369.46,1681596,2018-03-22
INE306L01010,QHEAL,3901.51,265.3,266.3,262.9,262.15,263.2,3901.51,1477158,2018-03-21
INE096B01018,NUCLEUS,7453.21,259.7,263.65,263.3,255.1,262.05,7453.21,2855717,2018-03-20
INE733E01010,NTPC,9640.91,272.6,273,260.65,258.35,260.6,9640.91,3665423,2018-03-19
INE002A01018,RIL,7633.86,280.8,282.7,272.55,271.05,272.4,7633.86,2762357,2018-03-16
INE306L01010,QHEAL,8081.81,278,284.4,279.55,277.25,279.6,8081.81,2877987,2018-03-15
INE096B01018,NUCLEUS,5729.14,275.25,281.25,279,275.25,278.5,5729.14,2056369,2018-03-14
INE733E01010,NTPC,8590.75,278.05,281.3,278.2,273.2,278.2,8590.75,3095190,2018-03-13
INE002A01018,RIL,7052.02,270,276.65,276,269.7,276.05,7052.02,2583575,2018-03-12
INE306L01010,QHEAL,4376.16,275.9,275.9,268.5,266.6,268.35,4376.16,1614381,2018-03-09
INE096B01018,NUCLEUS,6068.8,270.5,274.2,273.15,265,273.4,6068.8,2246589,2018-03-08
INE733E01010,NTPC,13070.84,272,274.45,268.9,265.15,268.9,13070.84,4847214,2018-03-07
INE306L01010,QHEAL,18367.89,276.7,283.1,272.5,271.45,274.15,18367.89,6601857,2018-03-06
INE096B01018,NUCLEUS,12811.25,274.8,276.95,276.6,270.55,275.65,12811.25,4680138,2018-03-05
INE733E01010,NTPC,6392.67,275,277.35,275.45,274.1,274.85,6392.67,2322191,2018-03-01
INE002A01018,RIL,7727.14,273,277,275.4,272,275.5,7727.14,2808234,2018-02-28
INE306L01010,QHEAL,13208.65,275,279.7,275.4,273.1,275,13208.65,4778178,2018-02-27
INE096B01018,NUCLEUS,10027.43,273.55,274.8,274.8,271.55,273.5,10027.43,3672359,2018-02-26
INE733E01010,NTPC,10479.23,264.2,271.9,271.2,263,270.7,10479.23,3895920,2018-02-23
INE002A01018,RIL,14389.22,265.95,269.9,262.9,261.1,262.15,14389.22,5466484,2018-02-22
INE306L01010,QHEAL,9678.53,265,268.85,266.5,262.2,266.6,9678.53,3638163,2018-02-21
INE096B01018,NUCLEUS,13695.83,268.7,274.2,263,261.65,262.85,13695.83,5120799,2018-02-20
INE733E01010,NTPC,7022.82,277,277.05,269,263,267.95,7022.82,2620461,2018-02-19
INE306L01010,QHEAL,5331.07,280.25,282.75,275.5,274.2,275.6,5331.07,1925414,2018-02-16
INE096B01018,NUCLEUS,5082.79,284.35,285.25,279.85,276,279.05,5082.79,1807307,2018-02-15
INE733E01010,NTPC,7003.26,287.95,289,281.5,280.9,281.95,7003.26,2455660,2018-02-14
INE002A01018,RIL,13079.39,282.4,289.6,284.25,279.7,285.1,13079.39,4583181,2018-02-12
INE306L01010,QHEAL,8655.43,271.1,279.8,278.65,271.1,278.25,8655.43,3121544,2018-02-09
INE096B01018,NUCLEUS,16553.84,282,286.5,280.4,276.1,280.45,16553.84,5863983,2018-02-08
INE733E01010,NTPC,22500.69,270,284.4,279.65,270,280.15,22500.69,8055761,2018-02-07
INE002A01018,RIL,18431.55,259,270.3,266,253.25,266.7,18431.55,7044561,2018-02-06
INE306L01010,QHEAL,18386.99,265.1,276.9,275.5,255.15,273.1,18386.99,6833906,2018-02-05
INE096B01018,NUCLEUS,18375.08,284,285,274.6,260.25,274.85,18375.08,6697007,2018-02-02
INE733E01010,NTPC,13229.01,290.25,294.9,289.55,278.6,288.35,13229.01,4593306,2018-02-01
INE306L01010,QHEAL,15929.24,302.9,303.7,291.15,286.1,290.65,15929.24,5397599,2018-01-31
INE096B01018,NUCLEUS,7871.4,300.95,307.3,304,299.45,304,7871.4,2590100,2018-01-30
INE733E01010,NTPC,5489.77,305.25,306.8,301.3,300.7,301.8,5489.77,1806919,2018-01-29
INE002A01018,RIL,11123.41,304,311.25,305.3,301.65,304.25,11123.41,3631793,2018-01-25
INE306L01010,QHEAL,6585.37,306,310.7,303.7,302.8,304.25,6585.37,2154759,2018-01-24
INE096B01018,NUCLEUS,13560.72,310.7,310.7,307.7,304.05,307.2,13560.72,4416130,2018-01-23
INE733E01010,NTPC,10171.94,307.05,314.95,309,306.6,308.85,10171.94,3278437,2018-01-22
INE002A01018,RIL,11183.31,306,310,309.9,300.95,308.35,11183.31,3653286,2018-01-19
INE306L01010,QHEAL,10502.65,315.05,315.75,304.5,301.4,305.45,10502.65,3408593,2018-01-18
INE096B01018,NUCLEUS,11717.46,313.85,317,314.05,307.55,313.55,11717.46,3742677,2018-01-17
INE733E01010,NTPC,14922.72,323,326.9,317.6,311.45,316.4,14922.72,4683847,2018-01-16
INE306L01010,QHEAL,14701.51,327.7,328.75,323.7,321.65,323,14701.51,4519030,2018-01-15
INE096B01018,NUCLEUS,46643.39,315.05,328.35,325.95,315,325.75,46643.39,14484043,2018-01-12
INE733E01010,NTPC,10911.99,314,316.7,313.1,311.8,313.3,10911.99,3481728,2018-01-11
INE002A01018,RIL,7944.49,315,319.1,314.25,312.55,314.1,7944.49,2517494,2018-01-10
INE306L01010,QHEAL,7628.8,317.6,319.65,314.7,314,315.3,7628.8,2411068,2018-01-09
INE096B01018,NUCLEUS,6855.32,314.65,319.2,317.45,312.2,317.6,6855.32,2171903,2018-01-08
INE733E01010,NTPC,5938.16,312.3,315.85,312.85,310.35,312.95,5938.16,1896601,2018-01-05
INE002A01018,RIL,8380.41,312,313.5,312.3,307.25,312.25,8380.41,2703849,2018-01-04
INE306L01010,QHEAL,6469.92,311.9,315.15,310.95,310.15,311.2,6469.92,2073353,2018-01-03
INE096B01018,NUCLEUS,6252.42,314.3,314.95,310.7,307.55,311.15,6252.42,2014415,2018-01-02
INE733E01010,NTPC,5040.75,317.75,317.8,313.45,311.8,312.9,5040.75,1602814,2018-01-01
INE306L01010,QHEAL,21586.26,308.05,318,316.05,306.35,316.4,21586.26,6874520,2017-12-29
INE096B01018,NUCLEUS,14164.22,306.5,309.3,306.8,303.55,306.6,14164.22,4620000,2017-12-28
INE733E01010,NTPC,10164.51,305.5,308.8,305.65,302.5,305.55,10164.51,3315278,2017-12-27
INE002A01018,RIL,12073.55,303.7,307.7,305.5,300.55,305.95,12073.55,3956481,2017-12-26
INE306L01010,QHEAL,14271.47,301,306.35,302.8,299.7,302.75,14271.47,4703911,2017-12-22
INE096B01018,NUCLEUS,6845.56,302.25,303,300.2,298.15,300.15,6845.56,2280137,2017-12-21
INE733E01010,NTPC,14149.92,301,303.8,302,297.75,300.85,14149.92,4692403,2017-12-20
INE002A01018,RIL,24973.97,292,301.45,300.7,291.7,300.65,24973.97,8383608,2017-12-19
INE306L01010,QHEAL,17013.97,280,293.95,291.6,275.1,290.85,17013.97,5912782,2017-12-18
INE096B01018,NUCLEUS,8735.39,289,289.95,287.1,286.15,286.85,8735.39,3036814,2017-12-15
INE733E01010,NTPC,15810.93,288,288.25,284.5,279.2,284.3,15810.93,5575066,2017-12-14
INE306L01010,QHEAL,19574.91,290,292.5,284.8,282.2,284.45,19574.91,6799578,2017-12-13
INE096B01018,NUCLEUS,20150.22,298.6,298.6,287.45,286.65,287.8,20150.22,6874578,2017-12-12
INE733E01010,NTPC,23729.27,290,299.55,297.85,285.9,298.35,23729.27,8045275,2017-12-11
INE002A01018,RIL,12354.21,287.55,289.9,288.05,285.05,288.45,12354.21,4297335,2017-12-08
INE306L01010,QHEAL,10662.6,276,284.85,284.8,275.65,284,10662.6,3820082,2017-12-07
INE096B01018,NUCLEUS,12100.11,278.9,282.95,275.3,273.6,274.95,12100.11,4358618,2017-12-06
INE733E01010,NTPC,13694.44,279.4,283.75,280.4,278.15,279.95,13694.44,4876970,2017-12-05
INE002A01018,RIL,16212.97,285,286.5,280.3,276.4,279.05,16212.97,5784862,2017-12-04
INE306L01010,QHEAL,20637.33,288.45,293.6,284,282.6,283.55,20637.33,7150041,2017-12-01
INE096B01018,NUCLEUS,28436.36,278.9,292.2,288.1,277.55,287.1,28436.36,9944314,2017-11-30
INE733E01010,NTPC,18367.29,287.3,290.65,279.05,278.3,280.2,18367.29,6464166,2017-11-29
INE306L01010,QHEAL,32227.87,277,289.8,287.2,276.5,287.75,32227.87,11258640,2017-11-28
INE096B01018,NUCLEUS,6106.05,277.5,278.4,277.75,274.3,277.45,6106.05,2208868,2017-11-27
INE733E01010,NTPC,10704.91,275.05,280,277.2,275.05,278.7,10704.91,3855810,2017-11-24
INE002A01018,RIL,9240.31,273.15,276.95,276.25,270.5,274.8,9240.31,3371088,2017-11-23
INE306L01010,QHEAL,13645.79,273.5,275.85,275,267.75,274.05,13645.79,5015906,2017-11-22
INE096B01018,NUCLEUS,33327.37,275.9,280.75,273.5,271.15,273.15,33327.37,12063135,2017-11-21
INE733E01010,NTPC,36047.39,261.15,276.25,275.15,259.25,274.9,36047.39,13458563,2017-11-20
INE002A01018,RIL,17611.63,252.25,260.8,258.95,250.8,259.9,17611.63,6857865,2017-11-17
INE306L01010,QHEAL,15781.35,254,254.65,251.25,247.2,251.95,15781.35,6292626,2017-11-16
INE096B01018,NUCLEUS,44321.86,237.9,253.35,252.15,237.9,250.9,44321.86,17805319,2017-11-15
INE733E01010,NTPC,37901.49,234.7,248,246.4,228.4,246.7,37901.49,15847309,2017-11-14
INE306L01010,QHEAL,6914.92,236.3,239.8,233.95,232.85,234.4,6914.92,2923051,2017-11-13
INE096B01018,NUCLEUS,18509.13,240.7,244,236.3,234.65,236.15,18509.13,7726311,2017-11-10
INE733E01010,NTPC,26521.93,225.8,241.6,239.85,225.3,240.45,26521.93,11299727,2017-11-09
INE002A01018,RIL,7424.32,226,228,225.4,222.55,224.5,7424.32,3299527,2017-11-08
INE306L01010,QHEAL,12105.05,235,235.5,225,221.3,225,12105.05,5306883,2017-11-07
INE096B01018,NUCLEUS,16298.62,224.9,236.9,234.45,224,234.7,16298.62,6994467,2017-11-06
INE733E01010,NTPC,4331.7,227,227.9,225.5,224.35,225.3,4331.7,1920643,2017-11-03
INE002A01018,RIL,17834.16,227.9,231.25,226.95,223.4,226.35,17834.16,7866167,2017-11-02
INE306L01010,QHEAL,8238.83,226.95,231.4,228,226.35,227.8,8238.83,3608627,2017-11-01
INE096B01018,NUCLEUS,11696.96,226.95,228.25,227.5,223.15,226.95,11696.96,5175219,2017-10-31
INE733E01010,NTPC,31569.51,225,230.25,226.5,222.5,226.8,31569.51,13953152,2017-10-30
INE306L01010,QHEAL,19257.33,211.3,221.8,221.7,209.75,220.5,19257.33,8891566,2017-10-27
INE096B01018,NUCLEUS,10341.97,204.95,210.85,209.7,203.4,209.8,10341.97,4964383,2017-10-26
INE733E01010,NTPC,5437.31,211,211.5,205,203,205.3,5437.31,2640192,2017-10-25
INE002A01018,RIL,7402.2,204,210.25,209.7,203.55,209.65,7402.2,3568231,2017-10-24
INE306L01010,QHEAL,6030.3,205.5,207.45,203.75,202.6,203.1,6030.3,2952899,2017-10-23
INE096B01018,NUCLEUS,1095.73,207.9,207.95,203.85,203.7,204.6,1095.73,532661,2017-10-19
INE733E01010,NTPC,9730.6,211.45,211.45,207.5,205.6,206.8,9730.6,4687271,2017-10-18
INE002A01018,RIL,6898.79,210.4,213.35,210.55,209.05,210.3,6898.79,3269191,2017-10-17
INE306L01010,QHEAL,5563.4,210.3,211.85,209.4,207.1,209.6,5563.4,2658347,2017-10-16
INE096B01018,NUCLEUS,6713.26,211,214.2,210,209.25,210.25,6713.26,3171251,2017-10-13
INE733E01010,NTPC,8224.13,211,212.9,212,208,212,8224.13,3902627,2017-10-12
INE306L01010,QHEAL,14629.38,209.45,216,209.75,205.6,209.4,14629.38,6891689,2017-10-11
INE096B01018,NUCLEUS,4448.8,209.5,211.15,208.5,207.7,208.45,4448.8,2125747,2017-10-10
INE733E01010,NTPC,3454.22,209.65,211.35,208.25,207.65,208.3,3454.22,1653094,2017-10-09
INE002A01018,RIL,5332.72,210,212.25,209.6,208.65,209.6,5332.72,2534607,2017-10-06
INE306L01010,QHEAL,4637.19,204.95,210.55,210.5,204.55,209.45,4637.19,2228532,2017-10-05
INE096B01018,NUCLEUS,4032.28,207.3,207.7,205.7,203.15,204.95,4032.28,1964885,2017-10-04
INE733E01010,NTPC,4118.57,207.25,210.55,206.85,205,206.45,4118.57,1985873,2017-10-03
INE002A01018,RIL,7700.44,204.5,209.9,206.6,203.4,205.8,7700.44,3721338,2017-09-29
INE306L01010,QHEAL,9312.65,199.05,204.5,204,198.7,203.15,9312.65,4602566,2017-09-28
INE096B01018,NUCLEUS,6727.73,206.5,207,198.5,196.65,198.6,6727.73,3331256,2017-09-27
INE733E01010,NTPC,11185.5,196,206.45,204.95,195.3,204.65,11185.5,5546594,2017-09-26
INE306L01010,QHEAL,7877.39,201.45,202,197,192.3,196.65,7877.39,4019965,2017-09-25
INE096B01018,NUCLEUS,7911.13,211,211,201.2,200,201.15,7911.13,3851873,2017-09-22
INE733E01010,NTPC,6159.43,214,214.8,213.5,207.3,212.2,6159.43,2914695,2017-09-21
INE002A01018,RIL,6234.53,216.4,216.85,213.65,213.1,213.7,6234.53,2906933,2017-09-20
INE306L01010,QHEAL,20840.29,213,220.2,216.4,212.85,216.2,20840.29,9580786,2017-09-19
INE096B01018,NUCLEUS,5303.92,212.65,215,213.45,210.7,213.3,5303.92,2491966,2017-09-18
INE733E01010,NTPC,5500.51,211,213.7,210.1,208.85,210.55,5500.51,2608124,2017-09-15
INE002A01018,RIL,6266.23,208.5,213.8,212.5,207.35,212.05,6266.23,2980684,2017-09-14
INE306L01010,QHEAL,9768.64,214.65,214.95,208.8,206.2,207.3,9768.64,4637092,2017-09-13
INE096B01018,NUCLEUS,10349.32,212,213.65,211.7,210.15,212.05,10349.32,4884083,2017-09-12
INE733E01010,NTPC,7098.12,209.2,211.05,209.4,207.3,209.25,7098.12,3393087,2017-09-11
INE306L01010,QHEAL,13393.1,206.1,210.8,206.55,205.45,206.9,13393.1,6430260,2017-09-08
INE096B01018,NUCLEUS,12129.82,207.95,209.3,205.4,204.8,205.75,12129.82,5862028,2017-09-07
INE733E01010,NTPC,29584.24,195.1,207.2,206.5,194.6,205.95,29584.24,14490021,2017-09-06
INE002A01018,RIL,6738.89,194.3,197.4,197.15,193.3,196.7,6738.89,3442385,2017-09-05
INE306L01010,QHEAL,8461.6,198,198.4,193.3,190.5,193.3,8461.6,4372250,2017-09-04
